slope,volatility,range,volume_mean,volume_skew,exit_vs_entry,label
0.23680869565216853,2.3751630061020137,12.25,264075.84924999997,-0.48651840732754464,0.025791026554074642,1
0.1655956521739101,2.14897549072162,12.25,245443.21195833336,-0.5395955899134728,0.012720848056537155,1
0.051226086956517064,1.9047438950041424,11.880000000000024,229803.33433333333,-0.5398803327142866,0.013028490317347773,1
-0.09250869565218166,1.9437845656090587,10.439999999999998,222560.85683333335,-0.4538170006771725,-0.009854434495522979,-1
-0.20042608695652295,2.486441008527831,12.620000000000005,215526.3768333333,-0.49104063052401753,-0.024565457650959584,-1
-0.4092043478260884,3.8229000907905846,18.689999999999998,232567.82537500001,0.04896047833617711,-0.05063667442897487,-1
-0.53390434782609,4.576236551165403,18.689999999999998,222197.54883333333,0.4800637376342806,-0.07197081731243232,-1
-0.6341869565217393,5.1312823114424555,20.29000000000002,223190.25216666664,0.8844157480575433,-0.04373617534687306,-1
-0.7951826086956523,5.846410342157731,21.860000000000014,231847.50475,1.2015755458611421,-0.07277601270849879,-1
-0.8477695652173961,6.081546869538118,22.330000000000013,241858.73766666665,1.076349779134371,-0.08079727758872132,-1
-0.7470217391304398,5.577458336290426,20.55000000000001,230557.32145833332,1.171559929174527,-0.05959123368628427,-1
-0.6255913043478303,5.059761742304562,18.78,226733.873125,-0.09567429028417673,-0.05089627091712598,-1
-0.5579826086956543,4.705479297230695,18.039999999999992,228781.63254166665,-0.2747012207856907,-0.07704137315209843,-1
-0.5747000000000071,4.84264044639446,21.269999999999982,253017.16912500001,-0.2647745748177432,-0.09214880176476484,-1
-0.4856652173913092,4.288674017267907,20.789999999999992,265679.77091666666,-0.3335732692621907,-0.05878781746433272,-1
-0.3901695652173938,3.676699696701131,18.98999999999998,264185.8042083334,-0.3816110944003008,-0.06346874683416068,-1
-0.27205652173913675,2.970842303633019,15.679999999999978,259197.03625,-0.35807915573728394,-0.01675652817422569,-1
-0.22675217391305166,2.9363218382016614,13.579999999999984,222821.88933333335,0.06946363058236782,-0.016604400166043944,-1
-0.16549565217391776,2.7495090470845853,12.659999999999997,229295.98220833333,0.3840900696417859,-0.015262321144674063,-1
-0.08211304347826391,2.71393049837316,12.659999999999997,223442.33737499997,0.08425503229946632,0.006167588260314741,1
-0.052847826086959204,2.7310261794892314,12.659999999999997,210059.05741666665,-0.022954159563500543,0.004895179312546643,1
-0.07709130434782854,2.803046426806613,12.659999999999997,210499.08649999998,0.0852683001050854,-0.02998944033790922,-1
-0.09318695652174108,2.8795970192121594,12.659999999999997,217446.47100000002,0.14581892148933467,-0.05022449618878566,-1
-0.0853043478260894,2.8718140559970515,13.610000000000014,229497.27229166668,-0.006980930780023985,-0.05809849881485384,-1
-0.15736521739130727,3.2853411796443113,16.129999999999995,244471.0315,-0.16350704773373212,-0.01308627041293229,-1
-0.3491739130434791,3.6238710885828533,16.129999999999995,221253.5455,-0.09653811323519665,-0.03306009445741275,-1
-0.4627130434782616,4.0525464388318735,16.129999999999995,218343.94366666666,0.1033015251021115,-0.039792667782517166,-1
-0.4919695652173945,4.113681420138037,16.129999999999995,223776.08516666666,0.04262329180703048,-0.03036480686695277,-1
-0.47708260869565416,4.075468765641841,16.129999999999995,224309.56516666667,-0.06815396669049215,-0.0205883946470173,-1
-0.468756521739135,4.015646135914978,16.129999999999995,220869.00812500002,-0.0684270342473826,-0.06333209568768895,-1
-0.42146086956522144,3.8115292935455147,14.409999999999997,206594.77791666667,-0.14467962270287765,-0.04804534378641802,-1
-0.256530434782616,3.107317528387184,14.409999999999997,202935.8340833333,-0.06757409357779263,-0.030107984467258878,-1
-0.05080434782609176,2.2865876671849303,13.259999999999991,204313.02729166663,-0.2161340049337128,-0.009645435930596078,-1
0.13908695652173525,2.42389092622218,10.569999999999993,192553.62462499997,-0.31422781611237527,0.01760813692787225,1
0.2878043478260826,2.8640724392898984,11.300000000000011,182126.82975,-0.3167272835155698,0.016015304728067815,1
0.375695652173907,3.082933757892885,11.300000000000011,169105.723125,-0.41248525922422996,0.049575150526138104,1
0.40130869565216987,3.1960307142436672,11.02000000000001,147812.51545833334,-0.4480348533983318,0.040568518829388396,1
0.4061086956521715,3.2201138426649183,11.22999999999999,142557.81720833332,-0.5441359707715878,0.04827897019886216,1
0.3826652173913038,3.0829578318646456,11.759999999999991,127433.70104166666,-0.5805874531709264,0.03976549969581327,1
0.4219826086956494,3.2794994536768365,13.539999999999992,118905.22191666666,-0.48201231704286285,0.03931095406360426,1
0.42349130434782545,3.2845672121047143,13.539999999999992,114474.88945833332,-0.4515516999392366,0.037372343361854715,1
0.3391347826086913,2.7572321253488186,13.539999999999992,102063.73954166665,-0.3691569405430869,0.04607182940516279,1
0.2297782608695592,2.0016846637409103,10.409999999999997,92603.52741666666,-0.2384838447721752,0.0339808511815818,1
0.1239826086956519,1.4643817428829469,8.02000000000001,84835.55199999998,-0.09948043823692396,0.021024317944776928,1
0.04304347826086678,1.036142686441722,5.990000000000009,77548.33562499999,0.05946969763404718,0.004593104938938692,1
0.0008782608695631032,1.0297744494143697,5.300000000000011,75298.63620833332,-0.14418364662328678,-0.008941957592632188,-1
-0.03364782608695961,1.1006663859024484,5.490000000000009,71886.74441666667,-0.22703730391462854,0.0054748482220295935,1
-0.054578260869568115,1.0195075574620431,5.490000000000009,67981.0435,-0.2781029161747316,0.0062375651986879424,1
-0.057013043478267585,1.013424389412232,5.490000000000009,68563.26687499999,-0.2873387094941036,0.0040169246424937065,1
-0.052252173913043196,1.0255564207893304,5.490000000000009,68484.28370833333,-0.2963035420462792,0.0033792844499275624,1
-0.042839130434787126,0.9977661681921719,5.490000000000009,68643.84016666666,-0.2793364586155714,-0.0120647687585988,-1
0.001843478260868962,0.8601388776755123,4.260000000000019,62941.87058333333,-0.18737923165272855,-0.0004261212314904256,-1
0.027582608695648353,0.7941185714712615,4.280000000000001,64379.54045833333,0.05418767657198389,-0.005971740869101597,-1
0.020617391304343917,0.799748224269502,4.280000000000001,64661.189791666664,0.268755880012852,-0.009332337883959044,-1
0.04736521739130141,0.8048546280057164,5.469999999999999,75667.64654166666,0.65220467346966,0.010935732370845237,1
0.06538695652173412,0.906526394633199,5.469999999999999,81325.81725000001,0.8750431949982398,0.010458567980691967,1
0.060230434782605174,0.893405528021849,5.469999999999999,83458.52445833334,0.9029030781693462,0.004078128353723926,1
0.06958695652173684,0.9353518908529659,6.409999999999997,90382.85529166665,1.203062740434011,0.02185201211596707,1
0.07069130434781831,0.9515206214557582,6.280000000000001,98176.25341666666,0.9715344306713484,0.018249154634748566,1
0.10791739130434216,1.2544918598336499,7.079999999999984,105530.46495833334,0.9183935717177661,0.023291842512954825,1
0.20921304347825675,1.9903904122195624,9.139999999999986,114230.654375,0.42334712553317355,0.027896081771720663,1
0.3125999999999931,2.5967050435760566,10.359999999999985,124992.16858333333,0.3566086303778809,0.036534558273688726,1
0.3485869565217393,2.743713236908858,10.359999999999985,130402.3835,0.3835852793764692,0.03364275366206998,1
0.3695565217391285,2.8299409838762037,10.359999999999985,133408.13954166666,0.14602536459683768,0.028287257365916373,1
0.36019999999999597,2.7909909630014123,10.359999999999985,134563.93137500001,0.06584918422284204,0.03838079345427139,1
0.23874782608695727,2.5420955922230783,10.359999999999985,156189.098625,0.25153662828878887,0.005523676730841428,1
0.09936956521738666,2.5531646688744716,9.310000000000002,154206.13966666668,0.2983904048629441,-0.007549978732454359,-1
-0.03933913043478688,2.8330955782598592,11.810000000000002,161415.05095833333,0.2433348997399441,-0.009415792852557196,-1
-0.21138695652174438,3.1005474147049163,12.629999999999995,172075.54158333334,0.2733085090711712,-0.019898909284384043,-1
-0.35827826086956993,3.494051989532434,13.099999999999994,170867.68370833332,0.39838127784654614,-0.02639949109414753,-1
-0.4919347826087036,3.9348739699922044,14.22999999999999,173000.64741666664,0.4918501234891656,-0.029100950560246346,-1
-0.6058000000000054,4.339569151040994,14.590000000000003,171235.70354166665,-0.027672382726308706,-0.0572536850271528,-1
-0.5813826086956592,4.233977559248775,14.590000000000003,164572.617125,-0.11081533002832959,-0.05643294408148567,-1
-0.48258695652174377,3.772352801597726,13.460000000000008,156421.14358333332,-0.2515330900616345,-0.03919530072256585,-1
-0.378556521739138,3.365160554201768,12.850000000000023,154238.70029166667,-0.39970905435171517,-0.042607165044522624,-1
-0.28329565217391545,2.8065216708389906,12.850000000000023,153843.16679166668,-0.45577384671248655,-0.05015624999999998,-1
-0.1628304347826127,1.8815614360153088,12.300000000000011,149534.7552916667,-0.5562528537827052,-0.03301787592008413,-1
-0.12818260869565548,1.5781483084087289,9.469999999999999,135833.74020833333,-0.3909120913105967,-0.03616839405919441,-1
-0.1330826086956555,1.618749463749374,9.139999999999986,135198.8445,-0.2545884302739912,-0.03125504330518034,-1
-0.12688260869565499,1.585618909570926,8.379999999999995,122627.93908333335,-0.1686186564609785,-0.02040375688221959,-1
-0.14160434782609285,1.6603713921054604,8.379999999999995,112937.53725,-0.0479896709196856,-0.02279140438463202,-1
-0.14202173913044044,1.6619528652729274,8.379999999999995,108371.77483333333,-0.0011994051933426494,-0.007700289443504041,-1
-0.16910869565217979,1.7375904752622893,8.379999999999995,98910.17895833333,0.15206016643253895,-0.008418156808803307,-1
-0.196478260869568,1.750902743348891,8.379999999999995,96725.42616666667,-0.11880946126050528,-0.01405088699614823,-1
-0.19105652173913307,1.7388201918893822,8.379999999999995,94863.33275,-0.3570395101662706,-0.024665981500513887,-1
-0.14289565217391717,1.552546071959077,8.379999999999995,91659.76275,-0.3534769668028411,-0.021660843859177645,-1
-0.08485652173913556,1.1310908420880947,6.9199999999999875,90447.60541666667,-0.3579014736646463,-0.022046476355560486,-1
-0.0956478260869544,1.1923854912410734,7.260000000000019,93887.77345833334,-0.26626174651757223,-0.026840868091619726,-1
-0.1139173913043537,1.3539935145708775,8.570000000000022,104412.70104166667,-0.028069559351560053,-0.028300853952266343,-1
-0.12040869565217749,1.3805069016689306,6.140000000000015,105150.40683333333,0.32077621994524347,-0.003926773961617211,-1
-0.14725217391304873,1.4375497575929508,6.140000000000015,100964.87908333332,0.7196610695495352,-0.01564996969196012,-1
-0.17169565217391655,1.6317575306671297,6.759999999999991,110696.63154166665,1.0756682220465068,-0.02871183258793008,-1
-0.22877391304348385,1.9139371869409814,12.27000000000001,136051.08575,1.8468254152246266,-0.027973957183844742,-1
-0.2519217391304384,2.039487101917756,12.27000000000001,134651.52916666667,1.3887897116623513,-0.02837778267577682,-1
-0.221313043478267,1.9799614193772117,12.27000000000001,138432.60204166666,0.6899329725787932,-0.010750909692358522,-1
-0.14280869565218307,1.848767419721102,12.27000000000001,136516.9229583333,0.28128507036649036,-0.007375199515658558,-1
-0.057900000000004274,1.8003980559093653,12.27000000000001,134989.95979166668,0.11447747699137721,-0.0010495497983759473,-1
0.0478173913043442,1.735565869936628,12.27000000000001,138774.48841666666,-0.14238042689327154,0.0023779240170324523,1
0.14545652173912713,1.8220531287991193,11.840000000000003,138093.61870833332,-0.6284449590840482,0.014403751674854757,1
0.20148695652173737,2.0195996234127405,12.409999999999997,132587.33616666668,-0.6031252876124623,0.02306824591088536,1
0.18208260869565035,1.9803776558329016,12.409999999999997,123842.55691666667,-0.5760212554028608,0.0077545515846257325,1
0.12507391304347776,2.1033544224378566,12.409999999999997,126681.45275000001,-0.3478086778411826,-0.01942181046991862,-1
0.10723478260869031,2.130617900724785,12.409999999999997,127985.15287500001,-0.2011709564060314,-0.00027883113986160467,-1
0.04799565217390916,2.0791250413334934,12.409999999999997,121198.26933333334,-0.10831474999287008,0.009368612309788813,1
-0.08677391304348388,2.174748868004967,8.47999999999999,102784.37754166668,0.7475372092623401,-0.002331267413430355,-1
-0.25950869565217527,2.574850285561389,10.280000000000001,108502.30470833334,0.8803213623972221,-0.02745120099004345,-1
-0.4071043478260905,3.305438595036302,15.280000000000001,129121.46708333334,1.5017727913182766,-0.05103917089207108,-1
-0.5125000000000043,3.8687535451428756,15.280000000000001,139442.34004166667,0.7884762379023486,-0.04924851644390214,-1
-0.572917391304354,4.174280855395603,15.280000000000001,142613.65329166668,0.5092131694717319,-0.06145591326474175,-1
-0.60772173913044,4.3643123424226005,15.280000000000001,142748.79045833333,0.49869537858953383,-0.06461046126682855,-1
-0.6082086956521746,4.368480539297644,16.50999999999999,152677.68758333335,0.3354233306725879,-0.08163488932719705,-1
-0.5609695652173958,4.063268880231232,15.379999999999995,156585.00091666667,0.21065037040099546,-0.06716830806683642,-1
-0.4870826086956553,3.6425837661000413,13.580000000000013,158655.15058333334,-0.2801292013928144,-0.04873930661864023,-1
-0.47929565217391645,3.6440438465467957,15.189999999999998,160634.18183333334,-0.203914209697924,-0.04493938539610939,-1
-0.402721739130433,3.1566050680367916,14.72999999999999,161589.42954166667,-0.1161825540245189,-0.05843533194201583,-1
-0.33648695652174204,2.634496973912772,13.619999999999976,164775.974125,-0.07548457560228544,-0.054585900068446234,-1
-0.2991521739130471,2.347236813728478,13.950000000000017,170956.72625,-0.041798972277759215,-0.057530778966747215,-1
-0.3206826086956571,2.5549812118791713,14.550000000000011,180053.24008333334,0.09967512859258366,-0.06352340030193937,-1
-0.32875217391304645,2.6124118472634104,12.990000000000009,161277.27554166666,0.4286239222560075,-0.028901734104046277,-1
-0.31169130434783154,2.516649523948237,12.990000000000009,148465.83675,0.08523866722278961,-0.03838962253126092,-1
-0.2724869565217408,2.3324641238160324,11.150000000000006,144265.67200000002,-0.09705472119999642,-0.02341532639545889,-1
-0.2595782608695648,2.281055699487996,11.150000000000006,141102.71495833332,-0.2174212818311979,-0.03907910271546638,-1
-0.23758260869565292,2.1833121818313863,11.150000000000006,131057.31429166667,-0.43333654455185,-0.021513087128002834,-1
-0.22655217391304888,2.127927354584475,11.150000000000006,125847.7855,-0.6654577178684511,-0.03628841607565004,-1
-0.15352173913043704,1.7789923802222654,10.600000000000023,120780.06233333332,-0.726894420197278,-0.007907285567694657,-1
-0.11911304347826421,1.5371772470632283,10.550000000000011,105280.89608333334,-0.6374465344598629,-0.035000296612683196,-1
-0.10174347826087277,1.3760253121662465,8.490000000000009,102114.59833333333,-0.5082718040407841,-0.030137479738248076,-1
-0.16822173913043878,2.043690451052267,11.759999999999991,113466.05008333332,-0.16831305290659143,-0.05910974950441523,-1
